name,gsm,bl,gpm,gp_l,gp_a,gp_b,hs,gs,zf,dn,fx,zt,hyt,zs,ph,hb,pt,bl,ht,aj,db,vc
r_g_1,182.93,123.6333333,0.11,24.06666667,0.78,0.26,408.027809,38.65603704,23.60445766,11.02952635,20.87313637,208.1746032,237.6676964,22.1,3.56,1119.852536,9.479519356,3.19516806,17.67796831,2027.957486,553.1058549,0.251
r_g_2,81.61666667,98.3,0.163333333,26.07,0.646666667,-1.25,224.3667367,44.05271691,26.87526842,11.07821224,32.34407425,205,229.1363657,15.45,3.953333333,762.5249317,13.80562885,4.889046784,27.45502746,2128.822766,626.4780761,0.06215
r_g_3,83.13,105.4,0.17,25.5,1.086666667,-0.616666667,157.9393497,35.99372124,21.6848192,13.25933976,169.756244,256.1904762,273.7582679,12.09,3.91,266.6397987,10.79425853,4.763535884,164.9927082,8397.283814,585.0456011,0.315
r_g_4,137.97,174.7,0.174,25.98333333,1.84,-0.366666667,79.68513695,28.60955966,10.69844628,6.477396353,30.37985327,189.7222222,237.7660996,9.55,3.29,72.9048704,4.481660528,3.411948141,26.96790513,2144.684638,529.823037,0.0967
r_g_5,515.4633333,254.2333333,0.27,26.33333333,0.88,-0.333333333,120.6061022,32.00267231,17.61781035,5.849348471,7.287427905,209.6626984,195.4598914,14.7,3.636666667,143.5133063,10.27473463,0.637275614,6.650152291,1843.99559,585.6130496,0.0405
r_g_6,202.2366667,171.9666667,0.193333333,25.16333333,1.806666667,-0.16,46.18634994,26.42660439,10.67146721,7.353742235,9.930351971,244.3849206,223.8170469,5.04,3.286666667,115.9426525,6.838445477,2.203198327,7.727153643,3434.167586,536.6428076,0.07485
r_g_7,63.61,168.8333333,0.141333333,25.60666667,2.05,-0.38,60.76651531,25.97915393,9.214390599,4.013890706,10.48754718,209.8611111,303.9500595,14.1,3.18,433.7508416,3.468154441,0.622794848,9.864752334,2391.155276,487.1719481,0.1305
r_g_8,213.0866667,181.0666667,0.26,26.85,0.803333333,-0.51,241.3968885,34.98961401,15.2406428,12.02758694,121.5031141,198.8492063,196.9896583,21.77,2.92,1305.594766,8.483249026,5.948531564,115.5545826,1950.760087,558.545995,0.1805
r_g_9,186.6166667,138.0666667,0.13,23.81,1.44,-0.376666667,240.8433308,34.57578584,30.1140053,12.93314435,63.44749114,193.6904762,194.9251356,18.45,3.74,424.108428,20.49005642,4.906768886,58.54072225,2262.723785,700.8279814,0.512
r_g_10,255.44,200.8,0.2,27.1,2.166666667,-1.12,44.20342085,27.15844814,9.475944001,5.566970353,41.0547742,167.202381,161.4208491,4.99,3.65,459.5685129,4.631478376,12.30724206,28.74753214,1364.138977,545.3050247,10.25
